Disease,Name,Dosage,Use,Photo
Fever,Paracetamol,500mg,Reduces fever,https://example.com/medicine_1.png
Fever,Aspirin,325mg,Reduces fever and pain,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Aspirin_tablets.jpg/320px-Aspirin_tablets.jpg
Fever,Ibuprofen,400mg,Reduces fever and pain,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Ibuprofen_tablets.jpg/320px-Ibuprofen_tablets.jpg
Headache,Paracetamol,500mg,Pain relief,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Paracetamol_tablets.jpg/320px-Paracetamol_tablets.jpg
Headache,Ibuprofen,400mg,Pain relief,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Ibuprofen_tablets.jpg/320px-Ibuprofen_tablets.jpg
Headache,Aspirin,325mg,Pain relief,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Aspirin_tablets.jpg/320px-Aspirin_tablets.jpg
Cold,Phenylephrine,10mg,Decongestant,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Phenylephrine_tablets.jpg/320px-Phenylephrine_tablets.jpg
Cold,Paracetamol,500mg,Reduces fever and pain,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Paracetamol_tablets.jpg/320px-Paracetamol_tablets.jpg
Cold,Guaifenesin,200mg,Expectorant,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Guaifenesin_tablets.jpg/320px-Guaifenesin_tablets.jpg
Cough,Dextromethorphan,15mg,Cough suppressant,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Dextromethorphan_syrup.jpg/320px-Dextromethorphan_syrup.jpg
Cough,Guaifenesin,200mg,Expectorant,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Guaifenesin_tablets.jpg/320px-Guaifenesin_tablets.jpg
Cough,Honey,1 tbsp,Cough soothing,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Honey_jar.jpg/320px-Honey_jar.jpg
Sore Throat,Paracetamol,500mg,Pain relief,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Paracetamol_tablets.jpg/320px-Paracetamol_tablets.jpg
Sore Throat,Chloraseptic,10mg,Throat relief,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Chloraseptic_spray.jpg/320px-Chloraseptic_spray.jpg
